2024-04-03 01:42:04,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,812: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:04,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,814: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:04,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,816: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:04,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,818: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:04,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,821: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:04,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,823: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:04,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,826: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2024-04-03 01:42:04,826: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:42:04,830: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:04[0m
2024-04-03 01:42:04,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:04,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,166: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:42:05[0m
2024-04-03 01:42:05,167: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,319: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,321: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,322: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,324: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,326: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,328: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,332: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,337: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:42:05,339: root: INFO: Current backtesting datetime 2022-05-31 15:00:00-05:00
2024-04-03 01:42:05,339: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2024-04-03 01:42:05,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:05[0m
2024-04-03 01:42:05,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,907: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:42:05[0m
2024-04-03 01:42:05,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,909: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,911: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,912: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,916: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,920: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,922: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,925: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:05,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,929: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:42:05,931: root: INFO: Current backtesting datetime 2022-06-01 15:00:00-05:00
2024-04-03 01:42:05,932: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2024-04-03 01:42:05,935: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:05[0m
2024-04-03 01:42:05,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:05,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,717: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:42:06[0m
2024-04-03 01:42:06,717: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,719: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,721: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,722: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,724: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,726: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,727: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,729: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,731: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:06,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,738: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:42:06,740: root: INFO: Current backtesting datetime 2022-06-02 15:00:00-05:00
2024-04-03 01:42:06,740: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2024-04-03 01:42:06,743: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:06[0m
2024-04-03 01:42:06,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:06,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,546: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:42:07[0m
2024-04-03 01:42:07,546: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,548: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,551: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,553: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,555: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,557: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,559: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,561: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,563: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,565: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,568: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:42:07,569: root: INFO: Current backtesting datetime 2022-06-03 15:00:00-05:00
2024-04-03 01:42:07,570: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2024-04-03 01:42:07,572: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:42:07,572: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,574: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,582: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,584: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,587: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,589: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,595: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,597: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,600: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,602: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,607: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,609: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,610: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,615: root: INFO: Current backtesting datetime 2022-06-04 08:29:00-05:00
2024-04-03 01:42:07,616: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,619: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,621: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,623: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,626: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,628: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,630: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,632: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,634: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,638: root: INFO: Current backtesting datetime 2022-06-04 08:29:00-05:00
2024-04-03 01:42:07,638: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:42:07,638: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,640: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,641: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,643: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,648: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,651: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,654: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,656: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,658: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,661: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2024-04-03 01:42:07,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,664: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:42:07,664: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,666: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,669: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,670: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,673: root: INFO: Getting historical prices for SPY, 1 bars, 
